[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
[19-May-2024 20:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, string given in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 32
